model,score_val,eval_metric,pred_time_val,fit_time,pred_time_val_marginal,fit_time_marginal,stack_level,can_infer,fit_order
WeightedEnsemble_L3,0.920270473955104,competition_score,3.0862982273101807,167.2464895248413,0.0009999275207519531,0.12465810775756836,3,True,125
LightGBMXT_BAG_L2,0.9030538256220906,competition_score,2.9272243976593018,76.57214450836182,0.6632504463195801,25.50897789001465,2,True,108
NeuralNetTorch_BAG_L2,0.9005722410074776,competition_score,2.33548903465271,79.65876460075378,0.07151508331298828,28.595597982406616,2,True,115
NeuralNetTorch_r22_BAG_L2,0.895507790369541,competition_score,2.3505327701568604,113.01725554466248,0.08655881881713867,61.95408892631531,2,True,123
LightGBM_r96_BAG_L2,0.8876386473644046,competition_score,2.737074136734009,67.8505437374115,0.4731001853942871,16.78737711906433,2,True,122
ExtraTreesMSE_BAG_L2,0.8612259856757889,competition_score,2.600977659225464,53.49349117279053,0.3370037078857422,2.4303245544433594,2,True,112
LightGBM_r131_BAG_L2,0.8595552347050425,competition_score,3.072835683822632,86.03282284736633,0.8088617324829102,34.969656229019165,2,True,119
LightGBM_BAG_L2,0.8547041389515612,competition_score,2.4165005683898926,59.61215949058533,0.1525266170501709,8.54899287223816,2,True,109
CatBoost_r9_BAG_L2,0.8546915266078885,competition_score,2.630183219909668,761.2573628425598,0.3662092685699463,710.1941962242126,2,True,121
CatBoost_BAG_L2,0.8543426300292951,competition_score,2.52164888381958,261.67271089553833,0.2576749324798584,210.60954427719116,2,True,111
CatBoost_r177_BAG_L2,0.8536820104568379,competition_score,2.5231151580810547,250.2603006362915,0.259141206741333,199.19713401794434,2,True,117
XGBoost_r33_BAG_L2,0.8514627481469743,competition_score,2.366478443145752,119.26167917251587,0.10250449180603027,68.1985125541687,2,True,124
LightGBMLarge_BAG_L2,0.8464758025601303,competition_score,2.4294917583465576,81.41919755935669,0.16551780700683594,30.35603094100952,2,True,116
RandomForestMSE_BAG_L2,0.8459184505638073,competition_score,2.591676950454712,54.046398878097534,0.32770299911499023,2.983232259750366,2,True,110
XGBoost_BAG_L2,0.8418916273962896,competition_score,2.354487180709839,67.66451835632324,0.09051322937011719,16.601351737976074,2,True,114
WeightedEnsemble_L2,0.749239383881129,competition_score,0.9967179298400879,10.815346002578735,0.0009996891021728516,0.1485438346862793,2,True,107
CatBoost_r50_BAG_L1,0.7478921698875277,competition_score,0.27254652976989746,3.9208550453186035,0.27254652976989746,3.9208550453186035,1,True,29
CatBoost_r6_BAG_L1,0.7473369436884647,competition_score,0.2492372989654541,3.2574541568756104,0.2492372989654541,3.2574541568756104,1,True,81
CatBoost_r167_BAG_L1,0.7465362045766287,competition_score,0.2582714557647705,4.713198661804199,0.2582714557647705,4.713198661804199,1,True,42
CatBoost_r12_BAG_L1,0.7464267518516705,competition_score,0.2116408348083496,10.845713376998901,0.2116408348083496,10.845713376998901,1,True,92
CatBoost_r69_BAG_L1,0.7461671378902585,competition_score,0.23577141761779785,3.1635143756866455,0.23577141761779785,3.1635143756866455,1,True,33
CatBoost_r60_BAG_L1,0.7460483889884248,competition_score,0.2140483856201172,3.0871124267578125,0.2140483856201172,3.0871124267578125,1,True,76
CatBoost_r5_BAG_L1,0.7460213955566699,competition_score,0.22754359245300293,2.5897789001464844,0.22754359245300293,2.5897789001464844,1,True,67
CatBoost_r49_BAG_L1,0.7459630405969973,competition_score,0.22475051879882812,2.648827314376831,0.22475051879882812,2.648827314376831,1,True,51
CatBoost_r198_BAG_L1,0.7458708353186303,competition_score,0.21784472465515137,8.652422428131104,0.21784472465515137,8.652422428131104,1,True,99
NeuralNetTorch_r79_BAG_L2,0.7457883701461789,competition_score,2.34299635887146,78.95103144645691,0.07902240753173828,27.88786482810974,2,True,118
CatBoost_r163_BAG_L1,0.745516460372907,competition_score,0.21182036399841309,2.837522029876709,0.21182036399841309,2.837522029876709,1,True,98
CatBoost_r137_BAG_L1,0.7452658959599402,competition_score,0.23709440231323242,2.869847536087036,0.23709440231323242,2.869847536087036,1,True,19
CatBoost_r13_BAG_L1,0.7452427400836793,competition_score,0.2044363021850586,29.944754123687744,0.2044363021850586,29.944754123687744,1,True,21
CatBoost_r143_BAG_L1,0.7449979802271847,competition_score,0.20363211631774902,8.89338994026184,0.20363211631774902,8.89338994026184,1,True,70
CatBoost_r180_BAG_L1,0.7449049664758867,competition_score,0.22342729568481445,12.527864694595337,0.22342729568481445,12.527864694595337,1,True,85
CatBoost_r86_BAG_L1,0.7448182191318024,competition_score,0.19878077507019043,23.595327138900757,0.19878077507019043,23.595327138900757,1,True,48
CatBoost_r70_BAG_L1,0.7444862603763754,competition_score,0.24530959129333496,11.535452127456665,0.24530959129333496,11.535452127456665,1,True,38
CatBoost_BAG_L1,0.7442149930363329,competition_score,0.23911261558532715,4.099851131439209,0.23911261558532715,4.099851131439209,1,True,4
CatBoost_r177_BAG_L1,0.7439614934411733,competition_score,0.23912835121154785,8.313772916793823,0.23912835121154785,8.313772916793823,1,True,10
LightGBM_r94_BAG_L1,0.7436280073360265,competition_score,0.05105733871459961,1.1908049583435059,0.05105733871459961,1.1908049583435059,1,True,57
LightGBM_r96_BAG_L1,0.7431701714702782,competition_score,0.05619645118713379,1.381160020828247,0.05619645118713379,1.381160020828247,1,True,15
CatBoost_r9_BAG_L1,0.7428136383261483,competition_score,0.1965491771697998,27.207822799682617,0.1965491771697998,27.207822799682617,1,True,14
LightGBM_r135_BAG_L1,0.7424680557830897,competition_score,0.051012277603149414,4.507184743881226,0.051012277603149414,4.507184743881226,1,True,78
LightGBM_r130_BAG_L1,0.7422320367682806,competition_score,0.04856061935424805,1.1273002624511719,0.04856061935424805,1.1273002624511719,1,True,27
CatBoost_r128_BAG_L1,0.742163160384395,competition_score,0.2184140682220459,25.279065370559692,0.2184140682220459,25.279065370559692,1,True,59
ExtraTrees_r4_BAG_L1,0.742114693100235,competition_score,0.3666806221008301,0.9165279865264893,0.3666806221008301,0.9165279865264893,1,True,62
XGBoost_r31_BAG_L1,0.7410947887853901,competition_score,0.031002521514892578,4.306265354156494,0.031002521514892578,4.306265354156494,1,True,73
RandomForest_r34_BAG_L1,0.7388924887491455,competition_score,0.29765892028808594,0.5907340049743652,0.29765892028808594,0.5907340049743652,1,True,56
LightGBM_r15_BAG_L1,0.7381272524733088,competition_score,0.05254507064819336,1.5601623058319092,0.05254507064819336,1.5601623058319092,1,True,46
XGBoost_r89_BAG_L1,0.7373905366859381,competition_score,0.0290067195892334,2.7685842514038086,0.0290067195892334,2.7685842514038086,1,True,25
XGBoost_r22_BAG_L1,0.7356547021017665,competition_score,0.02818894386291504,2.8097994327545166,0.02818894386291504,2.8097994327545166,1,True,79
XGBoost_r95_BAG_L1,0.7356013709553109,competition_score,0.03559160232543945,3.08125376701355,0.03559160232543945,3.08125376701355,1,True,102
LightGBM_r143_BAG_L1,0.7313315625602523,competition_score,0.05551028251647949,1.543999433517456,0.05551028251647949,1.543999433517456,1,True,53
LightGBM_r30_BAG_L1,0.7309733012738943,competition_score,0.0500028133392334,1.5140368938446045,0.0500028133392334,1.5140368938446045,1,True,65
LightGBM_BAG_L1,0.7297070951918003,competition_score,0.05319404602050781,1.3389256000518799,0.05319404602050781,1.3389256000518799,1,True,2
LightGBMXT_BAG_L1,0.7297070951918003,competition_score,0.058074951171875,1.2821288108825684,0.058074951171875,1.2821288108825684,1,True,1
NeuralNetTorch_r36_BAG_L1,0.7264022347325271,competition_score,0.04302811622619629,6.531999588012695,0.04302811622619629,6.531999588012695,1,True,96
XGBoost_BAG_L1,0.72604959268279,competition_score,0.029723167419433594,2.861006736755371,0.029723167419433594,2.861006736755371,1,True,7
LightGBM_r42_BAG_L1,0.7254972873876189,competition_score,0.05011105537414551,5.086647987365723,0.05011105537414551,5.086647987365723,1,True,104
LightGBM_r131_BAG_L1,0.7237929913235789,competition_score,0.052153587341308594,1.8113768100738525,0.052153587341308594,1.8113768100738525,1,True,12
XGBoost_r49_BAG_L1,0.7214130747244926,competition_score,0.030997037887573242,3.2112483978271484,0.030997037887573242,3.2112483978271484,1,True,66
XGBoost_r194_BAG_L1,0.7211073669891679,competition_score,1.43019700050354,4.558336019515991,1.43019700050354,4.558336019515991,1,True,31
LightGBM_r121_BAG_L1,0.7180804788278957,competition_score,0.0510101318359375,5.683413028717041,0.0510101318359375,5.683413028717041,1,True,83
NeuralNetTorch_BAG_L1,0.7180096579560121,competition_score,0.04850935935974121,7.425745248794556,0.04850935935974121,7.425745248794556,1,True,8
NeuralNetTorch_r143_BAG_L1,0.716362577024955,competition_score,0.06663799285888672,9.16178035736084,0.06663799285888672,9.16178035736084,1,True,58
NeuralNetFastAI_r37_BAG_L1,0.7156119780213757,competition_score,0.11400008201599121,8.621562004089355,0.11400008201599121,8.621562004089355,1,True,49
NeuralNetTorch_r197_BAG_L1,0.71531236135173,competition_score,0.059029579162597656,7.415560960769653,0.059029579162597656,7.415560960769653,1,True,50
NeuralNetTorch_r86_BAG_L1,0.7139412586633648,competition_score,0.05551600456237793,7.302618741989136,0.05551600456237793,7.302618741989136,1,True,28
ExtraTrees_r126_BAG_L1,0.7138054817499122,competition_score,0.3415393829345703,0.7008786201477051,0.3415393829345703,0.7008786201477051,1,True,95
NeuralNetTorch_r87_BAG_L1,0.71354093888704,competition_score,0.052509307861328125,6.768701791763306,0.052509307861328125,6.768701791763306,1,True,68
NeuralNetTorch_r135_BAG_L1,0.7127901815658122,competition_score,0.06051135063171387,8.22929573059082,0.06051135063171387,8.22929573059082,1,True,93
NeuralNetTorch_r22_BAG_L1,0.7127352462387414,competition_score,0.0650167465209961,7.966472148895264,0.0650167465209961,7.966472148895264,1,True,16
NeuralNetTorch_r71_BAG_L1,0.7111332479928938,competition_score,0.04802370071411133,6.506734848022461,0.04802370071411133,6.506734848022461,1,True,69
LightGBM_r161_BAG_L1,0.7106288928563791,competition_score,0.05100417137145996,5.334685325622559,0.05100417137145996,5.334685325622559,1,True,36
NeuralNetFastAI_r187_BAG_L1,0.7094176666854635,competition_score,0.09852004051208496,7.799206256866455,0.09852004051208496,7.799206256866455,1,True,100
RandomForest_r127_BAG_L1,0.707704808299201,competition_score,0.26499056816101074,1.6513891220092773,0.26499056816101074,1.6513891220092773,1,True,54
NeuralNetTorch_r14_BAG_L1,0.7063573301568609,competition_score,0.05558443069458008,6.928622007369995,0.05558443069458008,6.928622007369995,1,True,35
XGBoost_r98_BAG_L1,0.7048599657769373,competition_score,0.7495486736297607,13.210789680480957,0.7495486736297607,13.210789680480957,1,True,45
NeuralNetTorch_r79_BAG_L1,0.7043920675919959,competition_score,0.05258488655090332,7.486707925796509,0.05258488655090332,7.486707925796509,1,True,11
NeuralNetTorch_r31_BAG_L1,0.704351290899399,competition_score,0.05038785934448242,6.838179349899292,0.05038785934448242,6.838179349899292,1,True,61
NeuralNetFastAI_r143_BAG_L1,0.7014798934124886,competition_score,0.1116487979888916,9.094598293304443,0.1116487979888916,9.094598293304443,1,True,37
XGBoost_r34_BAG_L1,0.7004392126824313,competition_score,0.03302335739135742,14.134803295135498,0.03302335739135742,14.134803295135498,1,True,103
NeuralNetTorch_r121_BAG_L1,0.6999275368978225,competition_score,0.06867241859436035,8.801499843597412,0.06867241859436035,8.801499843597412,1,True,88
NeuralNetTorch_r1_BAG_L1,0.6991618952569558,competition_score,0.06005382537841797,8.235671997070312,0.06005382537841797,8.235671997070312,1,True,105
ExtraTrees_r178_BAG_L1,0.6990459170186683,competition_score,0.2912173271179199,1.0674786567687988,0.2912173271179199,1.0674786567687988,1,True,71
NeuralNetTorch_r158_BAG_L1,0.6987862505271499,competition_score,0.05810213088989258,8.030247449874878,0.05810213088989258,8.030247449874878,1,True,47
NeuralNetFastAI_r160_BAG_L1,0.6970001822471841,competition_score,0.1250302791595459,9.244130611419678,0.1250302791595459,9.244130611419678,1,True,75
NeuralNetTorch_r41_BAG_L1,0.6964852350241881,competition_score,0.052574872970581055,6.935489654541016,0.052574872970581055,6.935489654541016,1,True,44
ExtraTrees_r172_BAG_L1,0.6948306437145375,competition_score,0.29932451248168945,1.4789245128631592,0.29932451248168945,1.4789245128631592,1,True,32
NeuralNetTorch_r30_BAG_L1,0.694530669838498,competition_score,0.05651688575744629,8.248962640762329,0.05651688575744629,8.248962640762329,1,True,26
NeuralNetTorch_r185_BAG_L1,0.6940204773975819,competition_score,0.054514408111572266,7.596900463104248,0.054514408111572266,7.596900463104248,1,True,74
NeuralNetTorch_r89_BAG_L1,0.6926323204566301,competition_score,0.06751465797424316,8.747511386871338,0.06751465797424316,8.747511386871338,1,True,106
NeuralNetFastAI_r127_BAG_L1,0.6914470396506323,competition_score,0.09304571151733398,7.201520919799805,0.09304571151733398,7.201520919799805,1,True,89
NeuralNetTorch_r19_BAG_L1,0.6860292977399847,competition_score,0.05700373649597168,7.701854467391968,0.05700373649597168,7.701854467391968,1,True,101
NeuralNetFastAI_r65_BAG_L1,0.6849293472844891,competition_score,0.11364340782165527,8.613481998443604,0.11364340782165527,8.613481998443604,1,True,63
LightGBM_r188_BAG_L1,0.684302090790152,competition_score,0.05500531196594238,2.916914701461792,0.05500531196594238,2.916914701461792,1,True,23
NeuralNetFastAI_r69_BAG_L1,0.6841183547259697,competition_score,0.1089789867401123,8.605853080749512,0.1089789867401123,8.605853080749512,1,True,80
XGBoost_r33_BAG_L1,0.6808082667320936,competition_score,0.03154349327087402,15.170838594436646,0.03154349327087402,15.170838594436646,1,True,17
RandomForest_r15_BAG_L1,0.6806826487293007,competition_score,0.2686789035797119,1.6361517906188965,0.2686789035797119,1.6361517906188965,1,True,77
LightGBM_r196_BAG_L1,0.6793298193682126,competition_score,0.0575864315032959,2.7542407512664795,0.0575864315032959,2.7542407512664795,1,True,40
NeuralNetTorch_r76_BAG_L1,0.6771302717611623,competition_score,0.05703258514404297,7.22368311882019,0.05703258514404297,7.22368311882019,1,True,86
NeuralNetFastAI_r194_BAG_L1,0.6770782837256217,competition_score,0.1035299301147461,8.465466499328613,0.1035299301147461,8.465466499328613,1,True,91
NeuralNetFastAI_r4_BAG_L1,0.6709388116876757,competition_score,0.09158539772033691,7.9385600090026855,0.09158539772033691,7.9385600090026855,1,True,94
NeuralNetFastAI_r191_BAG_L2,0.6645264341379636,competition_score,2.400538682937622,65.353830575943,0.1365647315979004,14.290663957595825,2,True,120
NeuralNetFastAI_r103_BAG_L1,0.6599411500140488,competition_score,0.10420870780944824,8.578688383102417,0.10420870780944824,8.578688383102417,1,True,34
NeuralNetFastAI_r102_BAG_L1,0.6519266932917027,competition_score,0.14072179794311523,12.178472995758057,0.14072179794311523,12.178472995758057,1,True,20
RandomForest_r39_BAG_L1,0.649631695660654,competition_score,0.3051631450653076,1.890338659286499,0.3051631450653076,1.890338659286499,1,True,41
NeuralNetFastAI_r138_BAG_L1,0.6493154519947757,competition_score,0.15305376052856445,12.560685634613037,0.15305376052856445,12.560685634613037,1,True,82
NeuralNetFastAI_r172_BAG_L1,0.6483317365059351,competition_score,0.10351681709289551,8.06946587562561,0.10351681709289551,8.06946587562561,1,True,84
NeuralNetFastAI_r95_BAG_L1,0.6458834366228954,competition_score,0.13572311401367188,10.157932758331299,0.13572311401367188,10.157932758331299,1,True,43
NeuralNetFastAI_BAG_L2,0.6417911693950858,competition_score,2.3756520748138428,59.184921979904175,0.1116781234741211,8.121755361557007,2,True,113
LightGBMLarge_BAG_L1,0.6406176450624654,competition_score,0.05652904510498047,3.3943235874176025,0.05652904510498047,3.3943235874176025,1,True,9
NeuralNetFastAI_BAG_L1,0.6372404713576132,competition_score,0.08803224563598633,7.544530153274536,0.08803224563598633,7.544530153274536,1,True,6
NeuralNetFastAI_r111_BAG_L1,0.6369131056087176,competition_score,0.16961884498596191,15.713017463684082,0.16961884498596191,15.713017463684082,1,True,60
NeuralNetFastAI_r88_BAG_L1,0.6336508383283489,competition_score,0.0970306396484375,10.66409420967102,0.0970306396484375,10.66409420967102,1,True,64
NeuralNetFastAI_r145_BAG_L1,0.6270601166383284,competition_score,0.12203145027160645,10.275167465209961,0.12203145027160645,10.275167465209961,1,True,24
NeuralNetFastAI_r11_BAG_L1,0.6182972035552156,competition_score,0.1855623722076416,14.888181447982788,0.1855623722076416,14.888181447982788,1,True,30
RandomForest_r195_BAG_L1,0.6091260469238597,competition_score,0.3221282958984375,2.7442047595977783,0.3221282958984375,2.7442047595977783,1,True,22
ExtraTrees_r42_BAG_L1,0.6087152237049379,competition_score,0.3111400604248047,2.086089849472046,0.3111400604248047,2.086089849472046,1,True,18
ExtraTreesMSE_BAG_L1,0.608640431280143,competition_score,0.31410646438598633,2.7626402378082275,0.31410646438598633,2.7626402378082275,1,True,5
ExtraTrees_r197_BAG_L1,0.608640431280143,competition_score,0.32558560371398926,2.789639711380005,0.32558560371398926,2.789639711380005,1,True,87
RandomForestMSE_BAG_L1,0.6081962953773514,competition_score,0.30010104179382324,3.4286468029022217,0.30010104179382324,3.4286468029022217,1,True,3
RandomForest_r16_BAG_L1,0.6081962953773514,competition_score,0.3353242874145508,3.359604835510254,0.3353242874145508,3.359604835510254,1,True,90
NeuralNetFastAI_r191_BAG_L1,0.6051198480136988,competition_score,0.14124083518981934,11.144244194030762,0.14124083518981934,11.144244194030762,1,True,13
ExtraTrees_r49_BAG_L1,0.5969931122158245,competition_score,0.2715439796447754,0.6822421550750732,0.2715439796447754,0.6822421550750732,1,True,52
RandomForest_r166_BAG_L1,0.5890126487741164,competition_score,0.2864680290222168,0.6479883193969727,0.2864680290222168,0.6479883193969727,1,True,72
NeuralNetFastAI_r100_BAG_L1,0.5516498827844465,competition_score,0.24007725715637207,30.091776371002197,0.24007725715637207,30.091776371002197,1,True,97
NeuralNetFastAI_r134_BAG_L1,0.5223523551607083,competition_score,0.24906539916992188,30.160895586013794,0.24906539916992188,30.160895586013794,1,True,55
NeuralNetFastAI_r156_BAG_L1,0.5144760987764398,competition_score,0.15726590156555176,17.05825638771057,0.15726590156555176,17.05825638771057,1,True,39
